강명,항목,시점,오염지수,시점,오염지수
수어천,납 Pb (㎎/ℓ),2020.08,0.0,2019.08,0.0
수어천,납 Pb (㎎/ℓ),2020.09,0.0,2019.09,0.0
수어천,납 Pb (㎎/ℓ),2020.10,0.0,2019.10,0.0
수어천,납 Pb (㎎/ℓ),2020.11,0.0,2019.11,0.0
수어천,납 Pb (㎎/ℓ),2020.12,0.0,2019.12,0.0
수어천,비소 As (㎎/ℓ),2020.01,0.0,2019.01,0.0
수어천,비소 As (㎎/ℓ),2020.02,0.0,2019.02,0.0
수어천,비소 As (㎎/ℓ),2020.03,0.0,2019.03,0.0
수어천,비소 As (㎎/ℓ),2020.04,0.0,2019.04,0.0
수어천,비소 As (㎎/ℓ),2020.05,0.0,2019.05,0.0
수어천,비소 As (㎎/ℓ),2020.06,0.0,2019.06,0.0
수어천,비소 As (㎎/ℓ),2020.07,0.0,2019.07,0.0
수어천,비소 As (㎎/ℓ),2020.08,0.0,2019.08,0.0
수어천,비소 As (㎎/ℓ),2020.09,0.0,2019.09,0.0
수어천,비소 As (㎎/ℓ),2020.10,0.0,2019.10,0.0
수어천,비소 As (㎎/ℓ),2020.11,0.0,2019.11,0.0
수어천,비소 As (㎎/ℓ),2020.12,0.0,2019.12,0.0
수어천,생물화학적산소요구량 BOD (㎎/ℓ),2020.01,0.7,2019.01,1.3
수어천,생물화학적산소요구량 BOD (㎎/ℓ),2020.02,1.2000000000000002,2019.02,1.15
수어천,생물화학적산소요구량 BOD (㎎/ℓ),2020.03,1.35,2019.03,1.4
수어천,생물화학적산소요구량 BOD (㎎/ℓ),2020.04,1.05,2019.04,1.15
수어천,생물화학적산소요구량 BOD (㎎/ℓ),2020.05,1.5,2019.05,1.25
수어천,생물화학적산소요구량 BOD (㎎/ℓ),2020.06,1.65,2019.06,1.45
수어천,생물화학적산소요구량 BOD (㎎/ℓ),2020.07,1.2,2019.07,1.35
수어천,생물화학적산소요구량 BOD (㎎/ℓ),2020.08,1.8,2019.08,0.7
수어천,생물화학적산소요구량 BOD (㎎/ℓ),2020.09,1.05,2019.09,0.9500000000000001
수어천,생물화학적산소요구량 BOD (㎎/ℓ),2020.10,1.15,2019.10,1.05
수어천,생물화학적산소요구량 BOD (㎎/ℓ),2020.11,0.95,2019.11,0.8
수어천,생물화학적산소요구량 BOD (㎎/ℓ),2020.12,1.15,2019.12,2.2
수어천,수온 (℃),2020.01,7.15,2019.01,6.1
수어천,수온 (℃),2020.02,8.8,2019.02,5.55
수어천,수온 (℃),2020.03,8.600000000000001,2019.03,8.5
수어천,수온 (℃),2020.04,13.8,2019.04,12.1
수어천,수온 (℃),2020.05,18.299999999999997,2019.05,17.65
수어천,수온 (℃),2020.06,22.0,2019.06,19.35
수어천,수온 (℃),2020.07,23.65,2019.07,23.65
수어천,수온 (℃),2020.08,5.25,2019.08,24.7
수어천,수온 (℃),2020.09,23.5,2019.09,25.7
수어천,수온 (℃),2020.10,21.6,2019.10,22.4
수어천,수온 (℃),2020.11,16.8,2019.11,19.2
수어천,수온 (℃),2020.12,12.35,2019.12,12.55
수어천,수은 Hg (㎎/ℓ),2020.01,0.0,2019.01,0.0
수어천,수은 Hg (㎎/ℓ),2020.02,0.0,2019.02,0.0
수어천,수은 Hg (㎎/ℓ),2020.03,0.0,2019.03,0.0
수어천,수은 Hg (㎎/ℓ),2020.04,0.0,2019.04,0.0
수어천,수은 Hg (㎎/ℓ),2020.05,0.0,2019.05,0.0
수어천,수은 Hg (㎎/ℓ),2020.06,0.0,2019.06,0.0
수어천,수은 Hg (㎎/ℓ),2020.07,0.0,2019.07,0.0
수어천,수은 Hg (㎎/ℓ),2020.08,0.0,2019.08,0.0
수어천,수은 Hg (㎎/ℓ),2020.09,0.0,2019.09,0.0
수어천,수은 Hg (㎎/ℓ),2020.10,0.0,2019.10,0.0
수어천,수은 Hg (㎎/ℓ),2020.11,0.0,2019.11,0.0
수어천,수은 Hg (㎎/ℓ),2020.12,0.0,2019.12,0.0
수어천,시안 CN (㎎/ℓ),2020.01,0.0,2019.01,0.0
수어천,시안 CN (㎎/ℓ),2020.02,0.0,2019.02,0.0
수어천,시안 CN (㎎/ℓ),2020.03,0.0,2019.03,0.0
수어천,시안 CN (㎎/ℓ),2020.04,0.0,2019.04,0.0
수어천,시안 CN (㎎/ℓ),2020.05,0.0,2019.05,0.0
수어천,시안 CN (㎎/ℓ),2020.06,0.0,2019.06,0.0
수어천,시안 CN (㎎/ℓ),2020.07,0.0,2019.07,0.0
수어천,시안 CN (㎎/ℓ),2020.08,0.0,2019.08,0.0
수어천,시안 CN (㎎/ℓ),2020.09,0.0,2019.09,0.0
수어천,시안 CN (㎎/ℓ),2020.10,0.0,2019.10,0.0
수어천,시안 CN (㎎/ℓ),2020.11,0.0,2019.11,0.0
수어천,시안 CN (㎎/ℓ),2020.12,0.0,2019.12,0.0
수어천,용존산소 DO (㎎/ℓ),2020.01,8.95,2019.01,11.9
수어천,용존산소 DO (㎎/ℓ),2020.02,10.7,2019.02,11.5
수어천,용존산소 DO (㎎/ℓ),2020.03,11.35,2019.03,11.4
수어천,용존산소 DO (㎎/ℓ),2020.04,9.8,2019.04,10.05
수어천,용존산소 DO (㎎/ℓ),2020.05,9.8,2019.05,10.2
수어천,용존산소 DO (㎎/ℓ),2020.06,9.95,2019.06,8.05
수어천,용존산소 DO (㎎/ℓ),2020.07,6.95,2019.07,7.5
수어천,용존산소 DO (㎎/ℓ),2020.08,10.65,2019.08,7.65
수어천,용존산소 DO (㎎/ℓ),2020.09,7.25,2019.09,7.45
수어천,용존산소 DO (㎎/ℓ),2020.10,7.25,2019.10,7.85
수어천,용존산소 DO (㎎/ℓ),2020.11,10.5,2019.11,8.05
수어천,용존산소 DO (㎎/ℓ),2020.12,9.25,2019.12,9.5
수어천,카드뮴 Cd (㎎/ℓ),2020.01,0.0,2019.01,0.0
수어천,카드뮴 Cd (㎎/ℓ),2020.02,0.0,2019.02,0.0
수어천,카드뮴 Cd (㎎/ℓ),2020.03,0.0,2019.03,0.0
수어천,카드뮴 Cd (㎎/ℓ),2020.04,0.0,2019.04,0.0
수어천,카드뮴 Cd (㎎/ℓ),2020.05,0.0,2019.05,0.0
수어천,카드뮴 Cd (㎎/ℓ),2020.06,0.0,2019.06,0.0
수어천,카드뮴 Cd (㎎/ℓ),2020.07,0.0,2019.07,0.0
수어천,카드뮴 Cd (㎎/ℓ),2020.08,0.0,2019.08,0.0
수어천,카드뮴 Cd (㎎/ℓ),2020.09,0.0,2019.09,0.0
수어천,카드뮴 Cd (㎎/ℓ),2020.10,0.0,2019.10,0.0
수어천,카드뮴 Cd (㎎/ℓ),2020.11,0.0,2019.11,0.0
수어천,카드뮴 Cd (㎎/ℓ),2020.12,0.0,2019.12,0.0
안성천,6가크롬 Cr6+ (㎎/ℓ),2020.01,0.0,2019.01,0.0
안성천,6가크롬 Cr6+ (㎎/ℓ),2020.02,0.0,2019.02,0.0
안성천,6가크롬 Cr6+ (㎎/ℓ),2020.03,0.0,2019.03,0.0
안성천,6가크롬 Cr6+ (㎎/ℓ),2020.04,0.0,2019.04,0.0
안성천,6가크롬 Cr6+ (㎎/ℓ),2020.05,0.0,2019.05,0.0
안성천,6가크롬 Cr6+ (㎎/ℓ),2020.06,0.0,2019.06,0.0
안성천,6가크롬 Cr6+ (㎎/ℓ),2020.07,0.0,2019.07,0.0
안성천,6가크롬 Cr6+ (㎎/ℓ),2020.08,0.0,2019.08,0.0
안성천,6가크롬 Cr6+ (㎎/ℓ),2020.09,0.0,2019.09,0.0
안성천,6가크롬 Cr6+ (㎎/ℓ),2020.10,0.0,2019.10,0.0
안성천,6가크롬 Cr6+ (㎎/ℓ),2020.11,0.0,2019.11,0.0
안성천,6가크롬 Cr6+ (㎎/ℓ),2020.12,0.0005,2019.12,0.0
안성천,납 Pb (㎎/ℓ),2020.01,0.0,2019.01,0.0
안성천,납 Pb (㎎/ℓ),2020.02,0.0,2019.02,0.0
안성천,납 Pb (㎎/ℓ),2020.03,0.0,2019.03,0.0
안성천,납 Pb (㎎/ℓ),2020.04,0.0,2019.04,0.0
안성천,납 Pb (㎎/ℓ),2020.05,0.0,2019.05,0.0
안성천,납 Pb (㎎/ℓ),2020.06,0.0,2019.06,0.0
안성천,납 Pb (㎎/ℓ),2020.07,0.0,2019.07,0.0
안성천,납 Pb (㎎/ℓ),2020.08,0.0,2019.08,0.0
안성천,납 Pb (㎎/ℓ),2020.09,0.0,2019.09,0.0
안성천,납 Pb (㎎/ℓ),2020.10,0.0,2019.10,0.0
안성천,납 Pb (㎎/ℓ),2020.11,0.0,2019.11,0.0
안성천,납 Pb (㎎/ℓ),2020.12,0.0,2019.12,0.0
안성천,비소 As (㎎/ℓ),2020.01,0.0,2019.01,0.0
안성천,비소 As (㎎/ℓ),2020.02,0.0,2019.02,0.0
안성천,비소 As (㎎/ℓ),2020.03,0.0,2019.03,0.0
안성천,비소 As (㎎/ℓ),2020.04,0.0,2019.04,0.0
안성천,비소 As (㎎/ℓ),2020.05,0.0,2019.05,0.0
안성천,비소 As (㎎/ℓ),2020.06,0.0,2019.06,0.0
안성천,비소 As (㎎/ℓ),2020.07,0.0,2019.07,0.0
안성천,비소 As (㎎/ℓ),2020.08,0.0,2019.08,0.0
안성천,비소 As (㎎/ℓ),2020.09,0.0,2019.09,0.0
안성천,비소 As (㎎/ℓ),2020.10,0.0,2019.10,0.0
안성천,비소 As (㎎/ℓ),2020.11,0.0,2019.11,0.0
안성천,비소 As (㎎/ℓ),2020.12,0.0,2019.12,0.0
안성천,생물화학적산소요구량 BOD (㎎/ℓ),2020.01,1.475,2019.01,0.0
안성천,생물화학적산소요구량 BOD (㎎/ℓ),2020.02,2.225,2019.02,1.2375
안성천,생물화학적산소요구량 BOD (㎎/ℓ),2020.03,3.0125,2019.03,2.425
안성천,생물화학적산소요구량 BOD (㎎/ℓ),2020.04,1.5,2019.04,1.975
안성천,생물화학적산소요구량 BOD (㎎/ℓ),2020.05,2.0125,2019.05,2.425
안성천,생물화학적산소요구량 BOD (㎎/ℓ),2020.06,3.05,2019.06,3.0
안성천,생물화학적산소요구량 BOD (㎎/ℓ),2020.07,2.6875,2019.07,3.0625
안성천,생물화학적산소요구량 BOD (㎎/ℓ),2020.08,1.05,2019.08,4.25
안성천,생물화학적산소요구량 BOD (㎎/ℓ),2020.09,4.4,2019.09,2.7
안성천,생물화학적산소요구량 BOD (㎎/ℓ),2020.10,2.9375,2019.10,2.375
안성천,생물화학적산소요구량 BOD (㎎/ℓ),2020.11,2.3375,2019.11,2.1125
안성천,생물화학적산소요구량 BOD (㎎/ℓ),2020.12,1.65,2019.12,1.6
안성천,수온 (℃),2020.01,3.375,2019.01,0.0
안성천,수온 (℃),2020.02,2.8,2019.02,1.475
안성천,수온 (℃),2020.03,8.6,2019.03,7.7625
안성천,수온 (℃),2020.04,12.8625,2019.04,10.55
안성천,수온 (℃),2020.05,19.1125,2019.05,21.0
안성천,수온 (℃),2020.06,25.5375,2019.06,22.925
안성천,수온 (℃),2020.07,25.0375,2019.07,26.1375
안성천,수온 (℃),2020.08,18.525,2019.08,29.5875
안성천,수온 (℃),2020.09,23.3375,2019.09,25.45
안성천,수온 (℃),2020.10,19.45,2019.10,19.55
안성천,수온 (℃),2020.11,13.3125,2019.11,13.850000000000001
안성천,수온 (℃),2020.12,7.85,2019.12,6.5125
안성천,수은 Hg (㎎/ℓ),2020.01,0.0,2019.01,0.0
안성천,수은 Hg (㎎/ℓ),2020.02,0.0,2019.02,0.0
안성천,수은 Hg (㎎/ℓ),2020.03,0.0,2019.03,0.0
안성천,수은 Hg (㎎/ℓ),2020.04,0.0,2019.04,0.0
안성천,수은 Hg (㎎/ℓ),2020.05,0.0,2019.05,0.0
안성천,수은 Hg (㎎/ℓ),2020.06,0.0,2019.06,0.0
안성천,수은 Hg (㎎/ℓ),2020.07,0.0,2019.07,0.0
안성천,수은 Hg (㎎/ℓ),2020.08,0.0,2019.08,0.0
안성천,수은 Hg (㎎/ℓ),2020.09,0.0,2019.09,0.0
안성천,수은 Hg (㎎/ℓ),2020.10,0.0,2019.10,0.0
안성천,수은 Hg (㎎/ℓ),2020.11,0.0,2019.11,0.0
안성천,수은 Hg (㎎/ℓ),2020.12,0.0,2019.12,0.0
안성천,시안 CN (㎎/ℓ),2020.01,0.0,2019.01,0.0
안성천,시안 CN (㎎/ℓ),2020.02,0.0,2019.02,0.0
안성천,시안 CN (㎎/ℓ),2020.03,0.0,2019.03,0.0
안성천,시안 CN (㎎/ℓ),2020.04,0.0,2019.04,0.0
안성천,시안 CN (㎎/ℓ),2020.05,0.0,2019.05,0.0
안성천,시안 CN (㎎/ℓ),2020.06,0.0,2019.06,0.0
안성천,시안 CN (㎎/ℓ),2020.07,0.0,2019.07,0.0
안성천,시안 CN (㎎/ℓ),2020.08,0.0,2019.08,0.0
안성천,시안 CN (㎎/ℓ),2020.09,0.0,2019.09,0.0
안성천,시안 CN (㎎/ℓ),2020.10,0.0,2019.10,0.0
안성천,시안 CN (㎎/ℓ),2020.11,0.0,2019.11,0.0
안성천,시안 CN (㎎/ℓ),2020.12,0.0,2019.12,0.0
안성천,용존산소 DO (㎎/ℓ),2020.01,12.025,2019.01,0.0
안성천,용존산소 DO (㎎/ℓ),2020.02,11.275,2019.02,6.2
안성천,용존산소 DO (㎎/ℓ),2020.03,15.425,2019.03,13.9375
안성천,용존산소 DO (㎎/ℓ),2020.04,10.3375,2019.04,11.15
안성천,용존산소 DO (㎎/ℓ),2020.05,9.1125,2019.05,10.825
안성천,용존산소 DO (㎎/ℓ),2020.06,8.3,2019.06,9.4625
안성천,용존산소 DO (㎎/ℓ),2020.07,8.65,2019.07,10.0875
안성천,용존산소 DO (㎎/ℓ),2020.08,6.6375,2019.08,10.6625
안성천,용존산소 DO (㎎/ℓ),2020.09,10.549999999999999,2019.09,8.6125
안성천,용존산소 DO (㎎/ℓ),2020.10,9.5625,2019.10,7.85
안성천,용존산소 DO (㎎/ℓ),2020.11,9.875,2019.11,8.3
안성천,용존산소 DO (㎎/ℓ),2020.12,11.0375,2019.12,10.9375
안성천,카드뮴 Cd (㎎/ℓ),2020.01,0.0,2019.01,0.0
안성천,카드뮴 Cd (㎎/ℓ),2020.02,0.0,2019.02,0.0
안성천,카드뮴 Cd (㎎/ℓ),2020.03,0.0,2019.03,0.0
안성천,카드뮴 Cd (㎎/ℓ),2020.04,0.0,2019.04,0.0
안성천,카드뮴 Cd (㎎/ℓ),2020.05,0.0,2019.05,0.0
안성천,카드뮴 Cd (㎎/ℓ),2020.06,0.0,2019.06,0.0
안성천,카드뮴 Cd (㎎/ℓ),2020.07,0.0,2019.07,0.0
안성천,카드뮴 Cd (㎎/ℓ),2020.08,0.0,2019.08,0.0
안성천,카드뮴 Cd (㎎/ℓ),2020.09,0.0,2019.09,0.0
안성천,카드뮴 Cd (㎎/ℓ),2020.10,0.0,2019.10,0.0
안성천,카드뮴 Cd (㎎/ℓ),2020.11,0.0,2019.11,0.0
안성천,카드뮴 Cd (㎎/ℓ),2020.12,0.0,2019.12,0.0
영산강,6가크롬 Cr6+ (㎎/ℓ),2020.01,0.0,2019.01,0.0
영산강,6가크롬 Cr6+ (㎎/ℓ),2020.02,0.0,2019.02,0.0
영산강,6가크롬 Cr6+ (㎎/ℓ),2020.03,0.0,2019.03,0.0
영산강,6가크롬 Cr6+ (㎎/ℓ),2020.04,0.0,2019.04,0.0
영산강,6가크롬 Cr6+ (㎎/ℓ),2020.05,0.0,2019.05,0.0
영산강,6가크롬 Cr6+ (㎎/ℓ),2020.06,0.0,2019.06,0.0
영산강,6가크롬 Cr6+ (㎎/ℓ),2020.07,0.0,2019.07,0.0
영산강,6가크롬 Cr6+ (㎎/ℓ),2020.08,0.0,2019.08,0.0
영산강,6가크롬 Cr6+ (㎎/ℓ),2020.09,0.0,2019.09,0.0
영산강,6가크롬 Cr6+ (㎎/ℓ),2020.10,0.0,2019.10,0.0
영산강,6가크롬 Cr6+ (㎎/ℓ),2020.11,0.0,2019.11,0.0
영산강,6가크롬 Cr6+ (㎎/ℓ),2020.12,0.0,2019.12,0.0
영산강,납 Pb (㎎/ℓ),2020.01,0.0,2019.01,0.0
영산강,납 Pb (㎎/ℓ),2020.02,0.0,2019.02,0.0
영산강,납 Pb (㎎/ℓ),2020.03,0.0,2019.03,0.0
영산강,납 Pb (㎎/ℓ),2020.04,0.0,2019.04,0.0
영산강,납 Pb (㎎/ℓ),2020.05,0.0,2019.05,0.0
영산강,납 Pb (㎎/ℓ),2020.06,0.0,2019.06,0.0
영산강,납 Pb (㎎/ℓ),2020.07,0.0,2019.07,0.0
영산강,납 Pb (㎎/ℓ),2020.08,0.0,2019.08,0.0
영산강,납 Pb (㎎/ℓ),2020.09,0.0,2019.09,0.0
영산강,납 Pb (㎎/ℓ),2020.10,0.0,2019.10,0.0
영산강,납 Pb (㎎/ℓ),2020.11,0.0,2019.11,0.0
영산강,납 Pb (㎎/ℓ),2020.12,0.0,2019.12,0.0
영산강,비소 As (㎎/ℓ),2020.01,0.0,2019.01,0.0
영산강,비소 As (㎎/ℓ),2020.02,0.0,2019.02,0.0
영산강,비소 As (㎎/ℓ),2020.03,0.0,2019.03,0.0
영산강,비소 As (㎎/ℓ),2020.04,0.0,2019.04,0.0
영산강,비소 As (㎎/ℓ),2020.05,0.0,2019.05,0.0
영산강,비소 As (㎎/ℓ),2020.06,0.0,2019.06,0.0
영산강,비소 As (㎎/ℓ),2020.07,0.0,2019.07,0.0
영산강,비소 As (㎎/ℓ),2020.08,0.0,2019.08,0.0
영산강,비소 As (㎎/ℓ),2020.09,0.0,2019.09,0.0
영산강,비소 As (㎎/ℓ),2020.10,0.0,2019.10,0.0
영산강,비소 As (㎎/ℓ),2020.11,0.0,2019.11,0.0
영산강,비소 As (㎎/ℓ),2020.12,0.0,2019.12,0.0
영산강,생물화학적산소요구량 BOD (㎎/ℓ),2020.01,0.7555555555555555,2019.01,1.1
영산강,생물화학적산소요구량 BOD (㎎/ℓ),2020.02,0.7333333333333333,2019.02,0.8055555555555556
영산강,생물화학적산소요구량 BOD (㎎/ℓ),2020.03,1.1,2019.03,1.0277777777777777
영산강,생물화학적산소요구량 BOD (㎎/ℓ),2020.04,1.15,2019.04,1.2722222222222221
영산강,생물화학적산소요구량 BOD (㎎/ℓ),2020.05,1.2722222222222221,2019.05,0.7
영산강,생물화학적산소요구량 BOD (㎎/ℓ),2020.06,1.6055555555555554,2019.06,1.1888888888888889
영산강,생물화학적산소요구량 BOD (㎎/ℓ),2020.07,1.7222222222222223,2019.07,1.7999999999999998
영산강,생물화학적산소요구량 BOD (㎎/ℓ),2020.08,2.1444444444444444,2019.08,1.1166666666666667
영산강,생물화학적산소요구량 BOD (㎎/ℓ),2020.09,1.4500000000000002,2019.09,1.9000000000000001
영산강,생물화학적산소요구량 BOD (㎎/ℓ),2020.10,0.9888888888888889,2019.10,1.4722222222222223
영산강,생물화학적산소요구량 BOD (㎎/ℓ),2020.11,1.5944444444444443,2019.11,1.411111111111111
영산강,생물화학적산소요구량 BOD (㎎/ℓ),2020.12,1.4,2019.12,0.8166666666666667
영산강,수온 (℃),2020.01,5.322222222222222,2019.01,3.927777777777778
영산강,수온 (℃),2020.02,4.550000000000001,2019.02,3.4055555555555554
영산강,수온 (℃),2020.03,7.927777777777777,2019.03,7.6499999999999995
영산강,수온 (℃),2020.04,12.011111111111111,2019.04,10.633333333333333
영산강,수온 (℃),2020.05,16.744444444444444,2019.05,17.994444444444444
영산강,수온 (℃),2020.06,20.72222222222222,2019.06,19.666666666666668
영산강,수온 (℃),2020.07,21.516666666666666,2019.07,21.33888888888889
영산강,수온 (℃),2020.08,15.700000000000001,2019.08,25.98888888888889
영산강,수온 (℃),2020.09,20.58888888888889,2019.09,23.51111111111111
영산강,수온 (℃),2020.10,18.433333333333334,2019.10,19.505555555555556
영산강,수온 (℃),2020.11,13.661111111111111,2019.11,14.61111111111111
영산강,수온 (℃),2020.12,8.933333333333334,2019.12,8.327777777777778
영산강,수은 Hg (㎎/ℓ),2020.01,0.0,2019.01,0.0
영산강,수은 Hg (㎎/ℓ),2020.02,0.0,2019.02,0.0
영산강,수은 Hg (㎎/ℓ),2020.03,0.0,2019.03,0.0
영산강,수은 Hg (㎎/ℓ),2020.04,0.0,2019.04,0.0
영산강,수은 Hg (㎎/ℓ),2020.05,0.0,2019.05,0.0
영산강,수은 Hg (㎎/ℓ),2020.06,0.0,2019.06,0.0
영산강,수은 Hg (㎎/ℓ),2020.07,0.0,2019.07,0.0
영산강,수은 Hg (㎎/ℓ),2020.08,0.0,2019.08,0.0
영산강,수은 Hg (㎎/ℓ),2020.09,0.0,2019.09,0.0
영산강,수은 Hg (㎎/ℓ),2020.10,0.0,2019.10,0.0
영산강,수은 Hg (㎎/ℓ),2020.11,0.0,2019.11,0.0
영산강,수은 Hg (㎎/ℓ),2020.12,0.0,2019.12,0.0
영산강,시안 CN (㎎/ℓ),2020.01,0.0,2019.01,0.0
영산강,시안 CN (㎎/ℓ),2020.02,0.0,2019.02,0.0
영산강,시안 CN (㎎/ℓ),2020.03,0.0,2019.03,0.0
영산강,시안 CN (㎎/ℓ),2020.04,0.0,2019.04,0.0
영산강,시안 CN (㎎/ℓ),2020.05,0.0,2019.05,0.0
영산강,시안 CN (㎎/ℓ),2020.06,0.0,2019.06,0.0
영산강,시안 CN (㎎/ℓ),2020.07,0.0,2019.07,0.0
영산강,시안 CN (㎎/ℓ),2020.08,0.0,2019.08,0.0
영산강,시안 CN (㎎/ℓ),2020.09,0.0,2019.09,0.0
영산강,시안 CN (㎎/ℓ),2020.10,0.0,2019.10,0.0
영산강,시안 CN (㎎/ℓ),2020.11,0.0,2019.11,0.0
영산강,시안 CN (㎎/ℓ),2020.12,0.0,2019.12,0.0
영산강,용존산소 DO (㎎/ℓ),2020.01,12.816666666666666,2019.01,13.461111111111112
영산강,용존산소 DO (㎎/ℓ),2020.02,13.461111111111112,2019.02,13.155555555555557
영산강,용존산소 DO (㎎/ℓ),2020.03,12.955555555555556,2019.03,12.877777777777778
영산강,용존산소 DO (㎎/ℓ),2020.04,10.822222222222223,2019.04,11.283333333333333
영산강,용존산소 DO (㎎/ℓ),2020.05,10.161111111111111,2019.05,9.988888888888889
영산강,용존산소 DO (㎎/ℓ),2020.06,8.411111111111111,2019.06,8.522222222222222
영산강,용존산소 DO (㎎/ℓ),2020.07,8.027777777777779,2019.07,8.38888888888889
영산강,용존산소 DO (㎎/ℓ),2020.08,9.838888888888889,2019.08,7.155555555555556
영산강,용존산소 DO (㎎/ℓ),2020.09,6.488888888888889,2019.09,7.616666666666666
영산강,용존산소 DO (㎎/ℓ),2020.10,8.899999999999999,2019.10,9.055555555555555
영산강,용존산소 DO (㎎/ℓ),2020.11,9.105555555555556,2019.11,10.088888888888889
영산강,용존산소 DO (㎎/ℓ),2020.12,11.427777777777777,2019.12,12.616666666666667
영산강,카드뮴 Cd (㎎/ℓ),2020.01,0.0,2019.01,0.0
영산강,카드뮴 Cd (㎎/ℓ),2020.02,0.0,2019.02,0.0
영산강,카드뮴 Cd (㎎/ℓ),2020.03,0.0,2019.03,0.0
영산강,카드뮴 Cd (㎎/ℓ),2020.04,0.0,2019.04,0.0
영산강,카드뮴 Cd (㎎/ℓ),2020.05,0.0,2019.05,0.0
영산강,카드뮴 Cd (㎎/ℓ),2020.06,0.0,2019.06,0.0
영산강,카드뮴 Cd (㎎/ℓ),2020.07,0.0,2019.07,0.0
영산강,카드뮴 Cd (㎎/ℓ),2020.08,0.0,2019.08,0.0
영산강,카드뮴 Cd (㎎/ℓ),2020.09,0.0,2019.09,0.0
영산강,카드뮴 Cd (㎎/ℓ),2020.10,0.0,2019.10,0.0
영산강,카드뮴 Cd (㎎/ℓ),2020.11,0.0,2019.11,0.0
영산강,카드뮴 Cd (㎎/ℓ),2020.12,0.0,2019.12,0.0
탐진강,6가크롬 Cr6+ (㎎/ℓ),2020.01,0.0,2019.01,0.0
탐진강,6가크롬 Cr6+ (㎎/ℓ),2020.02,0.0,2019.02,0.0
탐진강,6가크롬 Cr6+ (㎎/ℓ),2020.03,0.0,2019.03,0.0
탐진강,6가크롬 Cr6+ (㎎/ℓ),2020.04,0.0,2019.04,0.0
탐진강,6가크롬 Cr6+ (㎎/ℓ),2020.05,0.0,2019.05,0.0
탐진강,6가크롬 Cr6+ (㎎/ℓ),2020.06,0.0,2019.06,0.0
탐진강,6가크롬 Cr6+ (㎎/ℓ),2020.07,0.0,2019.07,0.0
탐진강,6가크롬 Cr6+ (㎎/ℓ),2020.08,0.0,2019.08,0.0
탐진강,6가크롬 Cr6+ (㎎/ℓ),2020.09,0.0,2019.09,0.0
탐진강,6가크롬 Cr6+ (㎎/ℓ),2020.10,0.0,2019.10,0.0
탐진강,6가크롬 Cr6+ (㎎/ℓ),2020.11,0.0,2019.11,0.0
탐진강,6가크롬 Cr6+ (㎎/ℓ),2020.12,0.0,2019.12,0.0
탐진강,납 Pb (㎎/ℓ),2020.01,0.0,2019.01,0.0
탐진강,납 Pb (㎎/ℓ),2020.02,0.0,2019.02,0.0
탐진강,납 Pb (㎎/ℓ),2020.03,0.0,2019.03,0.0
탐진강,납 Pb (㎎/ℓ),2020.04,0.0,2019.04,0.0
탐진강,납 Pb (㎎/ℓ),2020.05,0.0,2019.05,0.0
탐진강,납 Pb (㎎/ℓ),2020.06,0.0,2019.06,0.0
탐진강,납 Pb (㎎/ℓ),2020.07,0.0,2019.07,0.0
탐진강,납 Pb (㎎/ℓ),2020.08,0.0,2019.08,0.0
탐진강,납 Pb (㎎/ℓ),2020.09,0.0,2019.09,0.0
탐진강,납 Pb (㎎/ℓ),2020.10,0.0,2019.10,0.0
탐진강,납 Pb (㎎/ℓ),2020.11,0.0,2019.11,0.0
탐진강,납 Pb (㎎/ℓ),2020.12,0.0,2019.12,0.0
탐진강,비소 As (㎎/ℓ),2020.01,0.0,2019.01,0.0
탐진강,비소 As (㎎/ℓ),2020.02,0.0,2019.02,0.0
탐진강,비소 As (㎎/ℓ),2020.03,0.0,2019.03,0.0
탐진강,비소 As (㎎/ℓ),2020.04,0.0,2019.04,0.0
탐진강,비소 As (㎎/ℓ),2020.05,0.0,2019.05,0.0
탐진강,비소 As (㎎/ℓ),2020.06,0.0,2019.06,0.0
탐진강,비소 As (㎎/ℓ),2020.07,0.0,2019.07,0.0
탐진강,비소 As (㎎/ℓ),2020.08,0.0,2019.08,0.0
탐진강,비소 As (㎎/ℓ),2020.09,0.0,2019.09,0.0
탐진강,비소 As (㎎/ℓ),2020.10,0.0,2019.10,0.0
탐진강,비소 As (㎎/ℓ),2020.11,0.0,2019.11,0.0
탐진강,비소 As (㎎/ℓ),2020.12,0.0,2019.12,0.0
탐진강,생물화학적산소요구량 BOD (㎎/ℓ),2020.01,2.5,2019.01,2.025
탐진강,생물화학적산소요구량 BOD (㎎/ℓ),2020.02,1.85,2019.02,2.5
탐진강,생물화학적산소요구량 BOD (㎎/ℓ),2020.03,2.475,2019.03,2.125
탐진강,생물화학적산소요구량 BOD (㎎/ℓ),2020.04,2.6,2019.04,2.425
탐진강,생물화학적산소요구량 BOD (㎎/ℓ),2020.05,1.975,2019.05,1.975
탐진강,생물화학적산소요구량 BOD (㎎/ℓ),2020.06,2.65,2019.06,2.1
탐진강,생물화학적산소요구량 BOD (㎎/ℓ),2020.07,0.4,2019.07,2.575
탐진강,생물화학적산소요구량 BOD (㎎/ℓ),2020.08,2.9749999999999996,2019.08,2.425
탐진강,생물화학적산소요구량 BOD (㎎/ℓ),2020.09,1.075,2019.09,2.225
탐진강,생물화학적산소요구량 BOD (㎎/ℓ),2020.10,1.0,2019.10,2.175
